id,time,avg_calories,avg_steps
1503960366,00:00:00,60.96666666666667,142.66666666666666
1503960366,01:00:00,53.86666666666667,50.1
1503960366,02:00:00,50.266666666666666,29
1503960366,03:00:00,48.63333333333333,11.833333333333334
1503960366,04:00:00,47.7,3.6
1503960366,05:00:00,47.56666666666667,2.1
1503960366,06:00:00,48.9,15.5
1503960366,07:00:00,51.233333333333334,39.2
1503960366,08:00:00,62.53333333333333,188.03333333333333
1503960366,09:00:00,105.83333333333333,1085.3333333333333
1503960366,10:00:00,80.6,451.2
1503960366,11:00:00,79.7,474.96666666666664
1503960366,12:00:00,83.5,553.2666666666667
1503960366,13:00:00,89.13333333333334,696
1503960366,14:00:00,90.53333333333333,720.1
1503960366,15:00:00,78.2,456.76666666666665
1503960366,16:00:00,84.8,579.1
1503960366,17:00:00,90.3,697.4333333333333
1503960366,18:00:00,128.46666666666667,1556.1
1503960366,19:00:00,104.96666666666667,971.7
1503960366,20:00:00,105.73333333333333,1089.2666666666667
1503960366,21:00:00,117.17241379310344,1334
1503960366,22:00:00,87.03448275862068,682.7586206896551
1503960366,23:00:00,88.34482758620689,746.9655172413793
1624580081,00:00:00,56.86666666666667,83.93333333333334
1624580081,01:00:00,52.46666666666667,12.266666666666667
1624580081,02:00:00,53.3,34.86666666666667
1624580081,03:00:00,50.63333333333333,9
1624580081,04:00:00,51.4,6.9
1624580081,05:00:00,53.166666666666664,61.8
1624580081,06:00:00,56.3,113.96666666666667
1624580081,07:00:00,61.96666666666667,288.7
1624580081,08:00:00,66.4,506.1666666666667
1624580081,09:00:00,71.36666666666666,665.8666666666667
1624580081,10:00:00,70.86666666666666,678.2666666666667
1624580081,11:00:00,67.53333333333333,266.06666666666666
1624580081,12:00:00,65.2,184.76666666666668
1624580081,13:00:00,69.73333333333333,389.03333333333336
1624580081,14:00:00,67,303.6666666666667
1624580081,15:00:00,58.2,147.13333333333333
1624580081,16:00:00,63.6,256.96666666666664
1624580081,17:00:00,67.33333333333333,289
1624580081,18:00:00,72.76666666666667,350.6333333333333
1624580081,19:00:00,75.76666666666667,436.3666666666667
1624580081,20:00:00,63.2,207.7
1624580081,21:00:00,64,222.7
1624580081,22:00:00,63.3,223.63333333333333
1624580081,23:00:00,58.333333333333336,94.3
1644430081,00:00:00,94.46666666666667,79.5
1644430081,01:00:00,89.93333333333334,37.93333333333333
1644430081,02:00:00,90.33333333333333,42.733333333333334
1644430081,03:00:00,86.96666666666667,7.9
1644430081,04:00:00,85.2,2.466666666666667
1644430081,05:00:00,85,0.5
1644430081,06:00:00,84.93333333333334,0.4666666666666667
1644430081,07:00:00,93.53333333333333,81.83333333333333
1644430081,08:00:00,119.06666666666666,315.06666666666666
1644430081,09:00:00,109.96666666666667,159.76666666666668
1644430081,10:00:00,110.2,157.36666666666667
1644430081,11:00:00,119.13333333333334,259.6666666666667
1644430081,12:00:00,130.0344827586207,364.0689655172414
1644430081,13:00:00,139.93103448275863,473.17241379310343
1644430081,14:00:00,136.20689655172413,453.6896551724138
1644430081,15:00:00,121.10344827586206,263.37931034482756
1644430081,16:00:00,126.13793103448276,327
1644430081,17:00:00,134.17241379310346,428.0689655172414
1644430081,18:00:00,159.6206896551724,736.0689655172414
1644430081,19:00:00,195.44827586206895,1199.6896551724137
1644430081,20:00:00,159.68965517241378,724.1034482758621
1644430081,21:00:00,157.41379310344828,765.3103448275862
1644430081,22:00:00,135.31034482758622,496
1644430081,23:00:00,96.75862068965517,99.48275862068965
1844505072,00:00:00,62.733333333333334,73.6
1844505072,01:00:00,58.666666666666664,27.533333333333335
1844505072,02:00:00,58.03333333333333,25.766666666666666
1844505072,03:00:00,56.166666666666664,1.7333333333333334
1844505072,04:00:00,56,0
1844505072,05:00:00,56,0
1844505072,06:00:00,56.53333333333333,3.7666666666666666
1844505072,07:00:00,56.56666666666667,4.066666666666666
1844505072,08:00:00,60.5,49.1
1844505072,09:00:00,64.43333333333334,86.9
1844505072,10:00:00,75.4,218.03333333333333
1844505072,11:00:00,80.93333333333334,263.1333333333333
1844505072,12:00:00,74.36666666666666,184.4
1844505072,13:00:00,71.16666666666667,152.8
1844505072,14:00:00,74.53333333333333,196
1844505072,15:00:00,73.8,177.33333333333334
1844505072,16:00:00,72.03333333333333,177
1844505072,17:00:00,71.33333333333333,162.56666666666666
1844505072,18:00:00,68,107.1
1844505072,19:00:00,73.43333333333334,175.76666666666668
1844505072,20:00:00,73.6,190.9
1844505072,21:00:00,71,139.53333333333333
1844505072,22:00:00,71.26666666666667,158.46666666666667
1844505072,23:00:00,65.66666666666667,89.23333333333333
1927972279,00:00:00,86.26666666666667,0.6666666666666666
1927972279,01:00:00,86.26666666666667,0.7666666666666667
1927972279,02:00:00,86.2,0.5666666666666667
1927972279,03:00:00,86.2,0.7333333333333333
1927972279,04:00:00,86.73333333333333,3.6666666666666665
1927972279,05:00:00,86,0
1927972279,06:00:00,86.2,0.9333333333333333
1927972279,07:00:00,85.96666666666667,0
1927972279,08:00:00,95.13333333333334,89.2
1927972279,09:00:00,90.2,25.066666666666666
1927972279,10:00:00,99.9,119.06666666666666
1927972279,11:00:00,104,147.7
1927972279,12:00:00,93.33333333333333,43.733333333333334
1927972279,13:00:00,98.13333333333334,104.93333333333334
1927972279,14:00:00,90.33333333333333,30.533333333333335
1927972279,15:00:00,93.16666666666667,49.666666666666664
1927972279,16:00:00,96.76666666666667,70.9
1927972279,17:00:00,96.7,58.63333333333333
1927972279,18:00:00,96.53333333333333,61.43333333333333
1927972279,19:00:00,99.23333333333333,90.33333333333333
1927972279,20:00:00,90.86666666666666,19.933333333333334
1927972279,21:00:00,90.33333333333333,18.066666666666666
1927972279,22:00:00,87.73333333333333,6.933333333333334
1927972279,23:00:00,86.83333333333333,3.2
2022484408,00:00:00,62,0
2022484408,01:00:00,62,0
2022484408,02:00:00,62,0
2022484408,03:00:00,62,0
2022484408,04:00:00,62,0
2022484408,05:00:00,62,0
2022484408,06:00:00,67.56666666666666,57.233333333333334
2022484408,07:00:00,98.46666666666667,355.03333333333336
2022484408,08:00:00,104.5,471.23333333333335
2022484408,09:00:00,222.16666666666666,1952.9666666666667
2022484408,10:00:00,199.46666666666667,1312.4333333333334
2022484408,11:00:00,138.8,778.6
2022484408,12:00:00,122.73333333333333,678.0666666666667
2022484408,13:00:00,120.93333333333334,637.0666666666667
2022484408,14:00:00,193.23333333333332,1718.3333333333333
2022484408,15:00:00,127.86666666666666,755.6333333333333
2022484408,16:00:00,143.33333333333334,931.3333333333334
2022484408,17:00:00,121.9,583.8
2022484408,18:00:00,122.1,648.1666666666666
2022484408,19:00:00,107.33333333333333,414.76666666666665
2022484408,20:00:00,76.23333333333333,123.96666666666667
2022484408,21:00:00,66.23333333333333,21.066666666666666
2022484408,22:00:00,62.56666666666667,6.066666666666666
2022484408,23:00:00,62,0
2026352035,00:00:00,47.56666666666667,5
2026352035,01:00:00,47.233333333333334,3.5
2026352035,02:00:00,47.06666666666667,0.36666666666666664
2026352035,03:00:00,47.3,2.3333333333333335
2026352035,04:00:00,47.13333333333333,1.4
2026352035,05:00:00,49.03333333333333,30.433333333333334
2026352035,06:00:00,70.26666666666667,317.53333333333336
2026352035,07:00:00,72.33333333333333,281.23333333333335
2026352035,08:00:00,69.43333333333334,250.23333333333332
2026352035,09:00:00,68.76666666666667,256.8666666666667
2026352035,10:00:00,70.1,291.1
2026352035,11:00:00,72.93333333333334,352.6
2026352035,12:00:00,71.03333333333333,327.03333333333336
2026352035,13:00:00,77.5,434.26666666666665
2026352035,14:00:00,77.13333333333334,398.2
2026352035,15:00:00,80.56666666666666,472.3333333333333
2026352035,16:00:00,80.5,474.9
2026352035,17:00:00,78.4,425.93333333333334
2026352035,18:00:00,77.56666666666666,373.8333333333333
2026352035,19:00:00,69.93333333333334,268.43333333333334
2026352035,20:00:00,72.2,309.76666666666665
2026352035,21:00:00,57.2,137.96666666666667
2026352035,22:00:00,49.7,26.966666666666665
2026352035,23:00:00,48.36666666666667,11.733333333333333
2320127002,00:00:00,64.46666666666667,93.5
2320127002,01:00:00,64.56666666666666,97.83333333333333
2320127002,02:00:00,62.233333333333334,72.66666666666667
2320127002,03:00:00,60.766666666666666,61.8
2320127002,04:00:00,59.53333333333333,45.7
2320127002,05:00:00,60.5,58.333333333333336
2320127002,06:00:00,68.16666666666667,133.63333333333333
2320127002,07:00:00,81.4,311.3
2320127002,08:00:00,71.56666666666666,186.23333333333332
2320127002,09:00:00,71.53333333333333,195.6
2320127002,10:00:00,71.36666666666666,181.36666666666667
2320127002,11:00:00,72.96666666666667,210.26666666666668
2320127002,12:00:00,76.7,272.8333333333333
2320127002,13:00:00,69.73333333333333,176.6
2320127002,14:00:00,71.9,210.9
2320127002,15:00:00,80.96666666666667,338.1666666666667
2320127002,16:00:00,80.7,281
2320127002,17:00:00,81.56666666666666,297.8
2320127002,18:00:00,75.2,210.56666666666666
2320127002,19:00:00,76.66666666666667,225.9
2320127002,20:00:00,83.63333333333334,332.76666666666665
2320127002,21:00:00,83.03333333333333,318.3
2320127002,22:00:00,80.5,287.2
2320127002,23:00:00,72.5,182.1
2347167796,00:00:00,57.166666666666664,1.7222222222222223
2347167796,01:00:00,56.94444444444444,0.4444444444444444
2347167796,02:00:00,57.333333333333336,2.611111111111111
2347167796,03:00:00,56.77777777777778,0.2222222222222222
2347167796,04:00:00,57.166666666666664,3.5
2347167796,05:00:00,57,2
2347167796,06:00:00,61.470588235294116,47.705882352941174
2347167796,07:00:00,119.29411764705883,1072.7058823529412
2347167796,08:00:00,145.94117647058823,1432.4705882352941
2347167796,09:00:00,93.6470588235294,489.1764705882353
2347167796,10:00:00,88.47058823529412,288.8235294117647
2347167796,11:00:00,107,479.4117647058824
2347167796,12:00:00,93.41176470588235,372.05882352941177
2347167796,13:00:00,114.17647058823529,814.6470588235294
2347167796,14:00:00,93.41176470588235,266.47058823529414
2347167796,15:00:00,84.94117647058823,161.7058823529412
2347167796,16:00:00,80.94117647058823,188.41176470588235
2347167796,17:00:00,88.3529411764706,328.5882352941176
2347167796,18:00:00,149.23529411764707,1424.8823529411766
2347167796,19:00:00,121.47058823529412,841.2941176470588
2347167796,20:00:00,119.88235294117646,902.6470588235294
2347167796,21:00:00,106.70588235294117,772.9411764705883
2347167796,22:00:00,71.76470588235294,176.23529411764707
2347167796,23:00:00,57.88235294117647,7.352941176470588
2873212765,00:00:00,53.333333333333336,9.2
2873212765,01:00:00,52.3,0
2873212765,02:00:00,52.3,0
2873212765,03:00:00,52.3,0
2873212765,04:00:00,52.3,0
2873212765,05:00:00,68.86666666666666,138.53333333333333
2873212765,06:00:00,79.56666666666666,201.9
2873212765,07:00:00,116.73333333333333,970.1333333333333
2873212765,08:00:00,141.3,1074.1
2873212765,09:00:00,116.53333333333333,637.2333333333333
2873212765,10:00:00,108.53333333333333,676.9666666666667
2873212765,11:00:00,83.83333333333333,417.3333333333333
2873212765,12:00:00,117.13333333333334,795.5
2873212765,13:00:00,98.53333333333333,560.4666666666667
2873212765,14:00:00,77.8,282.1666666666667
2873212765,15:00:00,79.63333333333334,302.6666666666667
2873212765,16:00:00,82.6,314.73333333333335
2873212765,17:00:00,89.1,339.6666666666667
2873212765,18:00:00,82.06666666666666,299.96666666666664
2873212765,19:00:00,73.96666666666667,224.9
2873212765,20:00:00,68.56666666666666,155.4
2873212765,21:00:00,64.3,103.26666666666667
2873212765,22:00:00,56.86666666666667,43.36666666666667
2873212765,23:00:00,53.666666666666664,7.666666666666667
3372868164,00:00:00,57,4.05
3372868164,01:00:00,56.65,0
3372868164,02:00:00,56.85,0.95
3372868164,03:00:00,56.5,2.65
3372868164,04:00:00,56.35,0
3372868164,05:00:00,63.25,43.85
3372868164,06:00:00,64.7,73.8
3372868164,07:00:00,78.6,240.65
3372868164,08:00:00,97.55,506.7
3372868164,09:00:00,105.7,570.2
3372868164,10:00:00,126.75,819
3372868164,11:00:00,119.95,751.4
3372868164,12:00:00,90.1,362.3
3372868164,13:00:00,83.55,300.4
3372868164,14:00:00,105.55,604.7
3372868164,15:00:00,103,556.55
3372868164,16:00:00,90.52631578947368,385
3372868164,17:00:00,90.84210526315789,364.94736842105266
3372868164,18:00:00,89.84210526315789,413.2631578947368
3372868164,19:00:00,90.6842105263158,476.2105263157895
3372868164,20:00:00,86.47368421052632,330.89473684210526
3372868164,21:00:00,68.26315789473684,87.78947368421052
3372868164,22:00:00,63.8421052631579,46.21052631578947
3372868164,23:00:00,58.89473684210526,17.42105263157895
3977333714,00:00:00,51.62068965517241,134.93103448275863
3977333714,01:00:00,44.41379310344828,30.620689655172413
3977333714,02:00:00,42.758620689655174,6.896551724137931
3977333714,03:00:00,42.689655172413794,5.827586206896552
3977333714,04:00:00,42.206896551724135,1.3793103448275863
3977333714,05:00:00,42.44827586206897,2.8620689655172415
3977333714,06:00:00,43.3448275862069,16.24137931034483
3977333714,07:00:00,44.89655172413793,40.44827586206897
3977333714,08:00:00,50.689655172413794,140.48275862068965
3977333714,09:00:00,53.10344827586207,143.0344827586207
3977333714,10:00:00,68.06896551724138,452.8965517241379
3977333714,11:00:00,70.10344827586206,542.7241379310345
3977333714,12:00:00,61.96551724137931,371.6896551724138
3977333714,13:00:00,82.41379310344827,843.9310344827586
3977333714,14:00:00,83.20689655172414,854.5862068965517
3977333714,15:00:00,65.48275862068965,428
3977333714,16:00:00,73.24137931034483,578.1034482758621
3977333714,17:00:00,78.75862068965517,769.4827586206897
3977333714,18:00:00,79.65517241379311,756.8275862068965
3977333714,19:00:00,92.72413793103448,1129.6896551724137
3977333714,20:00:00,84.17241379310344,948.0344827586207
3977333714,21:00:00,83.37931034482759,929.5862068965517
3977333714,22:00:00,94.51724137931035,1196.0344827586207
3977333714,23:00:00,86.27586206896552,994.448275862069
4020332650,00:00:00,87.13333333333334,6.333333333333333
4020332650,01:00:00,96.13333333333334,11.733333333333333
4020332650,02:00:00,97.66666666666667,12.133333333333333
4020332650,03:00:00,84.4,0
4020332650,04:00:00,83.83333333333333,4.566666666666666
4020332650,05:00:00,83.26666666666667,1.0333333333333334
4020332650,06:00:00,83.5,2.1333333333333333
4020332650,07:00:00,93.03333333333333,88.53333333333333
4020332650,08:00:00,94.76666666666667,69.43333333333334
4020332650,09:00:00,105.26666666666667,107.56666666666666
4020332650,10:00:00,100.33333333333333,85.83333333333333
4020332650,11:00:00,101.8,102.63333333333334
4020332650,12:00:00,103.66666666666667,112.36666666666666
4020332650,13:00:00,98.4,75.66666666666667
4020332650,14:00:00,105.06666666666666,115.06666666666666
4020332650,15:00:00,113.86666666666666,164.9
4020332650,16:00:00,123.93333333333334,291.56666666666666
4020332650,17:00:00,112.4,172.4
4020332650,18:00:00,110.83333333333333,180.3
4020332650,19:00:00,108.63333333333334,130.33333333333334
4020332650,20:00:00,114.4,164.76666666666668
4020332650,21:00:00,111.73333333333333,122.5
4020332650,22:00:00,113.93333333333334,180.83333333333334
4020332650,23:00:00,101.9,68.76666666666667
4319703577,00:00:00,61.8,6.866666666666666
4319703577,01:00:00,61.5,3.2666666666666666
4319703577,02:00:00,61.36666666666667,1.9
4319703577,03:00:00,61.93333333333333,6.433333333333334
4319703577,04:00:00,62.06666666666667,6.633333333333334
4319703577,05:00:00,66.3,68.56666666666666
4319703577,06:00:00,68.93333333333334,122.4
4319703577,07:00:00,72.46666666666667,131.06666666666666
4319703577,08:00:00,82.7,243.73333333333332
4319703577,09:00:00,78.03333333333333,176.9
4319703577,10:00:00,131.93333333333334,1002.2666666666667
4319703577,11:00:00,108.5,554.9666666666667
4319703577,12:00:00,115.43333333333334,679.2666666666667
4319703577,13:00:00,94.4,386.06666666666666
4319703577,14:00:00,100.6,454.46666666666664
4319703577,15:00:00,100.8,385.8666666666667
4319703577,16:00:00,99.36666666666666,388.4
4319703577,17:00:00,97.1,380.3666666666667
4319703577,18:00:00,97.53333333333333,451.2
4319703577,19:00:00,120.3,831.7
4319703577,20:00:00,89,326.7
4319703577,21:00:00,74.56666666666666,122.53333333333333
4319703577,22:00:00,82,202.33333333333334
4319703577,23:00:00,66.6,47.666666666666664
4388161847,00:00:00,80.26666666666667,5.766666666666667
4388161847,01:00:00,80.06666666666666,4.966666666666667
4388161847,02:00:00,80.06666666666666,5.666666666666667
4388161847,03:00:00,81.03333333333333,12.4
4388161847,04:00:00,82.23333333333333,22.2
4388161847,05:00:00,156.43333333333334,594.2333333333333
4388161847,06:00:00,200.66666666666666,1095.3
4388161847,07:00:00,117.63333333333334,363.7
4388161847,08:00:00,126.26666666666667,446.23333333333335
4388161847,09:00:00,125.73333333333333,444.9
4388161847,10:00:00,136.33333333333334,551.9666666666667
4388161847,11:00:00,130.66666666666666,481.46666666666664
4388161847,12:00:00,141.83333333333334,597.6
4388161847,13:00:00,135.2,495.9
4388161847,14:00:00,131,466.4
4388161847,15:00:00,120.9,377.1333333333333
4388161847,16:00:00,171.13333333333333,848.6333333333333
4388161847,17:00:00,191,959.2666666666667
4388161847,18:00:00,188.46666666666667,957.2666666666667
4388161847,19:00:00,172.13333333333333,839.1
4388161847,20:00:00,160.36666666666667,732.9666666666667
4388161847,21:00:00,103.03333333333333,165.7
4388161847,22:00:00,90.86666666666666,69.16666666666667
4388161847,23:00:00,83.8,18.266666666666666
4445114986,00:00:00,77.53333333333333,59.36666666666667
4445114986,01:00:00,79.63333333333334,64.33333333333333
4445114986,02:00:00,73.6,29.8
4445114986,03:00:00,70,5.566666666666666
4445114986,04:00:00,70.3,7.866666666666666
4445114986,05:00:00,70.4,7.533333333333333
4445114986,06:00:00,70.56666666666666,7.966666666666667
4445114986,07:00:00,72.16666666666667,17.766666666666666
4445114986,08:00:00,76.83333333333333,58.56666666666667
4445114986,09:00:00,76.5,63.833333333333336
4445114986,10:00:00,85.96666666666667,179.73333333333332
4445114986,11:00:00,90.4,179.73333333333332
4445114986,12:00:00,100.56666666666666,249.4
4445114986,13:00:00,116.4,454.5
4445114986,14:00:00,101.6,270.4
4445114986,15:00:00,106.8,318.76666666666665
4445114986,16:00:00,108.7,332.8
