id,time,avg_calories,avg_steps
4445114986,17:00:00,107,320.06666666666666
4445114986,18:00:00,139.73333333333332,796.6
4445114986,19:00:00,119.66666666666667,484.73333333333335
4445114986,20:00:00,102.83333333333333,258.4
4445114986,21:00:00,100.7,249.5
4445114986,22:00:00,102.1,273.73333333333335
4445114986,23:00:00,98.96666666666667,237.73333333333332
4558609924,00:00:00,60.3,34.8
4558609924,01:00:00,58.5,16.233333333333334
4558609924,02:00:00,56.1,0.8
4558609924,03:00:00,56,0
4558609924,04:00:00,56,0
4558609924,05:00:00,56,0
4558609924,06:00:00,58.666666666666664,31.133333333333333
4558609924,07:00:00,62.96666666666667,61.36666666666667
4558609924,08:00:00,72.5,169.66666666666666
4558609924,09:00:00,93.6,367.8
4558609924,10:00:00,98.96666666666667,445.4
4558609924,11:00:00,101.56666666666666,569.8333333333334
4558609924,12:00:00,98.96666666666667,449.06666666666666
4558609924,13:00:00,110.93333333333334,555.2333333333333
4558609924,14:00:00,115.56666666666666,674.9
4558609924,15:00:00,107.9,542.8
4558609924,16:00:00,127.66666666666667,882.0666666666667
4558609924,17:00:00,113.3,598.0333333333333
4558609924,18:00:00,119.46666666666667,816
4558609924,19:00:00,106.2,611.9666666666667
4558609924,20:00:00,95.73333333333333,344.23333333333335
4558609924,21:00:00,87,291.73333333333335
4558609924,22:00:00,75.9,184.16666666666666
4558609924,23:00:00,64.83333333333333,82.4
4702921684,00:00:00,84.7,0.5
4702921684,01:00:00,84.96666666666667,0.7333333333333333
4702921684,02:00:00,85.8,6.933333333333334
4702921684,03:00:00,85.1,1.0333333333333334
4702921684,04:00:00,85.1,2.1333333333333333
4702921684,05:00:00,89.13333333333334,35.266666666666666
4702921684,06:00:00,143.4,574.3666666666667
4702921684,07:00:00,122.8,299.1666666666667
4702921684,08:00:00,116.36666666666666,274.9
4702921684,09:00:00,145.73333333333332,633.1666666666666
4702921684,10:00:00,121.6,300.23333333333335
4702921684,11:00:00,130.3,448.6666666666667
4702921684,12:00:00,161.66666666666666,778.3
4702921684,13:00:00,138.76666666666668,504.5
4702921684,14:00:00,143.06666666666666,537.9666666666667
4702921684,15:00:00,125.83333333333333,313.1666666666667
4702921684,16:00:00,130.23333333333332,378.73333333333335
4702921684,17:00:00,163.93333333333334,736.7666666666667
4702921684,18:00:00,164.83333333333334,703.4
4702921684,19:00:00,169,747.3
4702921684,20:00:00,158,544.8
4702921684,21:00:00,167.83333333333334,670.6
4702921684,22:00:00,119,264.6333333333333
4702921684,23:00:00,85.2,2.966666666666667
5553957443,00:00:00,58.233333333333334,31.3
5553957443,01:00:00,56.56666666666667,12.3
5553957443,02:00:00,57,15.966666666666667
5553957443,03:00:00,56.233333333333334,7.8
5553957443,04:00:00,56.333333333333336,9.333333333333334
5553957443,05:00:00,58.266666666666666,25.833333333333332
5553957443,06:00:00,87.56666666666666,410.43333333333334
5553957443,07:00:00,107.5,1058.3333333333333
5553957443,08:00:00,75.66666666666667,405.43333333333334
5553957443,09:00:00,63,96.4
5553957443,10:00:00,73.03333333333333,255.3
5553957443,11:00:00,80.03333333333333,347.4
5553957443,12:00:00,92.66666666666667,596.6
5553957443,13:00:00,81.53333333333333,380.3666666666667
5553957443,14:00:00,87.23333333333333,421.43333333333334
5553957443,15:00:00,77.3,280
5553957443,16:00:00,110.7,873.9
5553957443,17:00:00,133.66666666666666,1291.4333333333334
5553957443,18:00:00,99.36666666666666,689.1
5553957443,19:00:00,92.4,525.8333333333334
5553957443,20:00:00,84.66666666666667,343.6333333333333
5553957443,21:00:00,84.36666666666666,375.56666666666666
5553957443,22:00:00,74.46666666666667,223.2
5553957443,23:00:00,66.13333333333334,115.93333333333334
5577150313,00:00:00,87.1,49.96666666666667
5577150313,01:00:00,85.1,62.46666666666667
5577150313,02:00:00,84.7,27.733333333333334
5577150313,03:00:00,79.23333333333333,12.766666666666667
5577150313,04:00:00,84.6,53.56666666666667
5577150313,05:00:00,99.4,175.86666666666667
5577150313,06:00:00,248.93333333333334,940.8666666666667
5577150313,07:00:00,174.4,506.4
5577150313,08:00:00,147.6,433.9
5577150313,09:00:00,149.53333333333333,495.93333333333334
5577150313,10:00:00,202.73333333333332,660.5666666666667
5577150313,11:00:00,217.43333333333334,894.9333333333333
5577150313,12:00:00,155.06896551724137,418.82758620689657
5577150313,13:00:00,148.31034482758622,331.2758620689655
5577150313,14:00:00,184.44827586206895,607.7241379310345
5577150313,15:00:00,161.72413793103448,487.58620689655174
5577150313,16:00:00,144.48275862068965,312.3448275862069
5577150313,17:00:00,138.31034482758622,281.6896551724138
5577150313,18:00:00,156.20689655172413,376.2413793103448
5577150313,19:00:00,218.75862068965517,610.0689655172414
5577150313,20:00:00,160.79310344827587,425.3448275862069
5577150313,21:00:00,111.27586206896552,152.20689655172413
5577150313,22:00:00,96.62068965517241,84.34482758620689
5577150313,23:00:00,82.37931034482759,18.20689655172414
6117666160,00:00:00,69.5,52.964285714285715
6117666160,01:00:00,66.25,33.32142857142857
6117666160,02:00:00,65.07142857142857,21.392857142857142
6117666160,03:00:00,64.96428571428571,20.642857142857142
6117666160,04:00:00,65.39285714285714,29.857142857142858
6117666160,05:00:00,65.96428571428571,31.464285714285715
6117666160,06:00:00,66,30.142857142857142
6117666160,07:00:00,74.75,116.03571428571429
6117666160,08:00:00,89.5,253.85714285714286
6117666160,09:00:00,97.75,349.10714285714283
6117666160,10:00:00,106.64285714285714,453.89285714285717
6117666160,11:00:00,104.89285714285714,418.32142857142856
6117666160,12:00:00,114.37037037037037,518.2592592592592
6117666160,13:00:00,120.96296296296296,602.074074074074
6117666160,14:00:00,110,460.8888888888889
6117666160,15:00:00,121.66666666666667,577.2592592592592
6117666160,16:00:00,117.4074074074074,575.0370370370371
6117666160,17:00:00,120,536.8148148148148
6117666160,18:00:00,116.22222222222223,490.22222222222223
6117666160,19:00:00,110.07407407407408,419.6666666666667
6117666160,20:00:00,101.96296296296296,368.3703703703704
6117666160,21:00:00,83.25925925925925,165.88888888888889
6117666160,22:00:00,80.77777777777777,165.88888888888889
6117666160,23:00:00,74.81481481481481,118.33333333333333
6290855005,00:00:00,86,0
6290855005,01:00:00,86,0
6290855005,02:00:00,86,0
6290855005,03:00:00,86,0
6290855005,04:00:00,86,0
6290855005,05:00:00,86.96428571428571,3.3214285714285716
6290855005,06:00:00,104.67857142857143,112.5
6290855005,07:00:00,127.5,439.64285714285717
6290855005,08:00:00,127.71428571428571,395.60714285714283
6290855005,09:00:00,172.46428571428572,628.3214285714286
6290855005,10:00:00,147.92857142857142,626.7142857142857
6290855005,11:00:00,141,552.7142857142857
6290855005,12:00:00,140.75,516.1785714285714
6290855005,13:00:00,143.28571428571428,588.3214285714286
6290855005,14:00:00,140.67857142857142,525.9285714285714
6290855005,15:00:00,131.46428571428572,465.39285714285717
6290855005,16:00:00,124.64285714285714,379.89285714285717
6290855005,17:00:00,118.96296296296296,235.66666666666666
6290855005,18:00:00,107.5925925925926,147
6290855005,19:00:00,98.51851851851852,86.66666666666667
6290855005,20:00:00,94.92592592592592,43.96296296296296
6290855005,21:00:00,101.11111111111111,52.74074074074074
6290855005,22:00:00,88.85185185185185,44.03703703703704
6290855005,23:00:00,87.92592592592592,23.666666666666668
6775888955,00:00:00,82.92307692307692,39.07692307692308
6775888955,01:00:00,77.5,0.34615384615384615
6775888955,02:00:00,77.8076923076923,5.923076923076923
6775888955,03:00:00,77,0
6775888955,04:00:00,77.3076923076923,1.5384615384615385
6775888955,05:00:00,84.53846153846153,81.8076923076923
6775888955,06:00:00,90.26923076923077,158.80769230769232
6775888955,07:00:00,93.8076923076923,108.96153846153847
6775888955,08:00:00,115.07692307692308,279.5
6775888955,09:00:00,89.84615384615384,84.15384615384616
6775888955,10:00:00,88.36,80.12
6775888955,11:00:00,105,171.92
6775888955,12:00:00,107.76,296.76
6775888955,13:00:00,100.4,166.36
6775888955,14:00:00,94.6,130.28
6775888955,15:00:00,86.64,46.64
6775888955,16:00:00,88.96,76.6
6775888955,17:00:00,85.72,48.96
6775888955,18:00:00,101.12,244.84
6775888955,19:00:00,94.28,118.08
6775888955,20:00:00,94.08,113.76
6775888955,21:00:00,93.44,137.8
6775888955,22:00:00,90.84,110.36
6775888955,23:00:00,90.12,81.84
6962181067,00:00:00,54.86666666666667,5.2
6962181067,01:00:00,55.63333333333333,11.866666666666667
6962181067,02:00:00,55.5,13.066666666666666
6962181067,03:00:00,54.7,5.033333333333333
6962181067,04:00:00,55,9.533333333333333
6962181067,05:00:00,54.233333333333334,1
6962181067,06:00:00,56.5,24.966666666666665
6962181067,07:00:00,90.53333333333333,444.8333333333333
6962181067,08:00:00,99.9,536.6
6962181067,09:00:00,144.23333333333332,1421.2
6962181067,10:00:00,141.93333333333334,1429.9333333333334
6962181067,11:00:00,113.16666666666667,867.8333333333334
6962181067,12:00:00,128.5,1136.7666666666667
6962181067,13:00:00,73.46666666666667,218.36666666666667
6962181067,14:00:00,71.43333333333334,174.66666666666666
6962181067,15:00:00,88.36666666666666,425.3666666666667
6962181067,16:00:00,101.46666666666667,611.8333333333334
6962181067,17:00:00,109.86666666666666,764.6
6962181067,18:00:00,100.93333333333334,584.1
6962181067,19:00:00,105.86666666666666,791.3
6962181067,20:00:00,77.96666666666667,314.3333333333333
6962181067,21:00:00,61.833333333333336,77
6962181067,22:00:00,63.06666666666667,79.86666666666666
6962181067,23:00:00,58.9,52.46666666666667
7007744171,00:00:00,65,0
7007744171,01:00:00,65,0
7007744171,02:00:00,65,0
7007744171,03:00:00,65,0
7007744171,04:00:00,65,0
7007744171,05:00:00,65.2,2
7007744171,06:00:00,140.24,897.16
7007744171,07:00:00,163.48,1250
7007744171,08:00:00,260.64,2956.84
7007744171,09:00:00,181.52,1120.32
7007744171,10:00:00,143.04,860.56
7007744171,11:00:00,129.4,628.12
7007744171,12:00:00,120.16,470.96
7007744171,13:00:00,129.48,604.52
7007744171,14:00:00,101.32,301.36
7007744171,15:00:00,113.16,421.44
7007744171,16:00:00,125.56,546.24
7007744171,17:00:00,124.84,543.36
7007744171,18:00:00,108.76,379.72
7007744171,19:00:00,114.44,478.4
7007744171,20:00:00,90.2,227.32
7007744171,21:00:00,71.96,55.72
7007744171,22:00:00,69,31.8
7007744171,23:00:00,65.16,0.52
7086361926,00:00:00,75.16666666666667,50.166666666666664
7086361926,01:00:00,71.3,17.8
7086361926,02:00:00,68.23333333333333,0.5333333333333333
7086361926,03:00:00,68.2,0
7086361926,04:00:00,68.03333333333333,0
7086361926,05:00:00,68,0
7086361926,06:00:00,70.2,8.5
7086361926,07:00:00,115.23333333333333,367.3666666666667
7086361926,08:00:00,91.53333333333333,234.53333333333333
7086361926,09:00:00,81.73333333333333,123.73333333333333
7086361926,10:00:00,87.76666666666667,218.4
7086361926,11:00:00,82.6,145.96666666666667
7086361926,12:00:00,108.2,514.6
7086361926,13:00:00,210.03333333333333,2219.9
7086361926,14:00:00,106.8,456
7086361926,15:00:00,98.86666666666666,383.8333333333333
7086361926,16:00:00,131.9,790.6333333333333
7086361926,17:00:00,311.73333333333335,1676.2666666666667
7086361926,18:00:00,207.36666666666667,1321.0333333333333
7086361926,19:00:00,120.96666666666667,353.53333333333336
7086361926,20:00:00,102.96666666666667,235.33333333333334
7086361926,21:00:00,93.8,202.76666666666668
7086361926,22:00:00,87.33333333333333,114.86666666666666
7086361926,23:00:00,83.56666666666666,113.26666666666667
8053475328,00:00:00,80.9,52.53333333333333
8053475328,01:00:00,82,69
8053475328,02:00:00,80.86666666666666,72.1
8053475328,03:00:00,74.33333333333333,11.033333333333333
8053475328,04:00:00,75.2,21.866666666666667
8053475328,05:00:00,73,0
8053475328,06:00:00,73.33333333333333,4.133333333333334
8053475328,07:00:00,73.73333333333333,6.733333333333333
8053475328,08:00:00,73,0
8053475328,09:00:00,73,0
8053475328,10:00:00,79.8,61
8053475328,11:00:00,94.06666666666666,196.9
8053475328,12:00:00,106.23333333333333,301.6
8053475328,13:00:00,184.96666666666667,1421.2333333333333
8053475328,14:00:00,264.46666666666664,2522.1
8053475328,15:00:00,123.36666666666666,595.2666666666667
8053475328,16:00:00,126.9,613.6666666666666
8053475328,17:00:00,155.56666666666666,937.2
8053475328,18:00:00,192.5,1374.0333333333333
8053475328,19:00:00,330.3,3466.9
8053475328,20:00:00,110.83333333333333,455.1
8053475328,21:00:00,187.43333333333334,1281.8333333333333
8053475328,22:00:00,185.33333333333334,1452.5333333333333
8053475328,23:00:00,92.96666666666667,168.83333333333334
8253242879,00:00:00,59.22222222222222,0
8253242879,01:00:00,59,0
8253242879,02:00:00,59,0
8253242879,03:00:00,59,0
8253242879,04:00:00,59.111111111111114,0
8253242879,05:00:00,59,0
8253242879,06:00:00,59,0
8253242879,07:00:00,61.388888888888886,23.833333333333332
8253242879,08:00:00,66.88888888888889,73.83333333333333
8253242879,09:00:00,70.66666666666667,152.94444444444446
8253242879,10:00:00,119.44444444444444,1026.6666666666667
8253242879,11:00:00,150.94444444444446,1593.7777777777778
8253242879,12:00:00,140.83333333333334,1390.888888888889
8253242879,13:00:00,92.77777777777777,558.1666666666666
8253242879,14:00:00,88.33333333333333,314.94444444444446
8253242879,15:00:00,77.94444444444444,241.88888888888889
8253242879,16:00:00,86.44444444444444,348.3333333333333
8253242879,17:00:00,83.61111111111111,291.27777777777777
8253242879,18:00:00,72.22222222222223,161.05555555555554
8253242879,19:00:00,70.27777777777777,115.05555555555556
8253242879,20:00:00,69.11111111111111,119.55555555555556
8253242879,21:00:00,69.94444444444444,122.11111111111111
8253242879,22:00:00,76,150
8253242879,23:00:00,72.29411764705883,148.23529411764707
8378563200,00:00:00,93.03333333333333,11.133333333333333
8378563200,01:00:00,94.3,17.9
8378563200,02:00:00,92.5,9.533333333333333
8378563200,03:00:00,92.13333333333334,5.633333333333334
8378563200,04:00:00,110.23333333333333,157.03333333333333
8378563200,05:00:00,399.1666666666667,9.266666666666667
8378563200,06:00:00,113.96666666666667,161.23333333333332
8378563200,07:00:00,142.36666666666667,388.76666666666665
8378563200,08:00:00,232.73333333333332,1540.9666666666667
8378563200,09:00:00,149.7,523.6666666666666
8378563200,10:00:00,147,473.8
8378563200,11:00:00,161.96666666666667,658.6
8378563200,12:00:00,210.26666666666668,1275.3666666666666
8378563200,13:00:00,142.46666666666667,418.46666666666664
8378563200,14:00:00,151,550.1333333333333
8378563200,15:00:00,160.7,639.7333333333333
8378563200,16:00:00,151.96666666666667,551.6333333333333
8378563200,17:00:00,149.13333333333333,490.73333333333335
8378563200,18:00:00,131.86666666666667,277.23333333333335
8378563200,19:00:00,124.13333333333334,197.3
8378563200,20:00:00,129.83333333333334,274.23333333333335
8378563200,21:00:00,110.7,134.66666666666666
8378563200,22:00:00,99.1,58.8
8378563200,23:00:00,95.4,29.133333333333333
8583815059,00:00:00,96.23333333333333,94.03333333333333
8583815059,01:00:00,85.2,7.166666666666667
8583815059,02:00:00,84,0
8583815059,03:00:00,84,0
8583815059,04:00:00,84,0
8583815059,05:00:00,84,0
8583815059,06:00:00,84,0
8583815059,07:00:00,84.8,4.966666666666667
8583815059,08:00:00,97.46666666666667,152.63333333333333
8583815059,09:00:00,97.93333333333334,115.6
8583815059,10:00:00,122.9,358.2
8583815059,11:00:00,128.66666666666666,412.9
8583815059,12:00:00,156.13333333333333,717.1666666666666
8583815059,13:00:00,166.46666666666667,833.8666666666667
8583815059,14:00:00,155.66666666666666,735.9
8583815059,15:00:00,171.7,987.2
8583815059,16:00:00,124.66666666666667,372.6
8583815059,17:00:00,113.16666666666667,239.06666666666666
8583815059,18:00:00,107.33333333333333,165.16666666666666
8583815059,19:00:00,118.43333333333334,258.3
8583815059,20:00:00,108.83333333333333,155.83333333333334
8583815059,21:00:00,101.4,87.9
8583815059,22:00:00,98.93103448275862,97.34482758620689
8583815059,23:00:00,97.34482758620689,83.51724137931035
8792009665,00:00:00,91.42857142857143,114.14285714285714
8792009665,01:00:00,85.07142857142857,64
8792009665,02:00:00,74.96428571428571,22.071428571428573
8792009665,03:00:00,70.57142857142857,1.6428571428571428
8792009665,04:00:00,70.5,0.5357142857142857
8792009665,05:00:00,70.67857142857143,0.17857142857142858
8792009665,06:00:00,70.53571428571429,0.75
8792009665,07:00:00,71.07142857142857,4.071428571428571
8792009665,08:00:00,71.82142857142857,4.5
8792009665,09:00:00,81.78571428571429,71.21428571428571
8792009665,10:00:00,86.82142857142857,92.10714285714286
8792009665,11:00:00,94.07142857142857,162.32142857142858
8792009665,12:00:00,83.75,72.64285714285714
8792009665,13:00:00,89.57142857142857,77.07142857142857
8792009665,14:00:00,89.5,117.35714285714286
8792009665,15:00:00,93.82142857142857,153.57142857142858
8792009665,16:00:00,95.03571428571429,154.67857142857142
8792009665,17:00:00,104.14285714285714,178.5
8792009665,18:00:00,105.46428571428571,196.10714285714286
8792009665,19:00:00,99,163.71428571428572
8792009665,20:00:00,94.10714285714286,152
8792009665,21:00:00,79.28571428571429,54.892857142857146
8792009665,22:00:00,75.42857142857143,26.607142857142858
8792009665,23:00:00,78,34.964285714285715
8877689391,00:00:00,81.03333333333333,90.93333333333334
8877689391,01:00:00,78.36666666666666,62.9
8877689391,02:00:00,78.43333333333334,66.1
8877689391,03:00:00,73.53333333333333,2.8
8877689391,04:00:00,73,0
8877689391,05:00:00,73,0
8877689391,06:00:00,86.26666666666667,109.33333333333333
8877689391,07:00:00,137.6,654.2666666666667
8877689391,08:00:00,131.93333333333334,670.1666666666666
8877689391,09:00:00,140.33333333333334,694.8333333333334
8877689391,10:00:00,143.86666666666667,785.4666666666667
8877689391,11:00:00,154.16666666666666,851.2333333333333
8877689391,12:00:00,275.53333333333336,2076.5
8877689391,13:00:00,182.83333333333334,750.6
8877689391,14:00:00,167.43333333333334,979.6
8877689391,15:00:00,165.8,928.5333333333333
8877689391,16:00:00,225.5,1684.1333333333334
8877689391,17:00:00,259.1333333333333,1807.6666666666667
8877689391,18:00:00,293.56666666666666,1881.6333333333334
8877689391,19:00:00,176.93333333333334,755
8877689391,20:00:00,139.26666666666668,480.1666666666667
8877689391,21:00:00,132.7,500.73333333333335
8877689391,22:00:00,108.86666666666666,291.2
8877689391,23:00:00,86.73333333333333,144.4
